foodId,moisture,kcal,kJ,protein,lipids,cholesterol,carbohydrates,dietaryFiber,ash,calcium,magnesium,manganese,phosphorus,iron,sodium,potassium,copper,zinc,retinol,re,rae,thiamin,riboflavin,pyridoxine,niacin,vitaminC
348,52.7,358,1497,16.7,31.8,44,0.0,,0.9,,12,0.00,130,1.2,70,151,0.00,2.7,5,5,5,0.12,0.11,0.00,5.99,
349,58.5,217,906,31.9,8.9,71,0.0,,0.9,4,14,0.00,189,1.7,41,252,0.07,5.0,2,2,2,0.00,0.00,0.00,3.26,
350,69.8,148,619,21.5,6.2,60,0.0,,1.1,3,21,0.00,189,1.9,49,358,0.05,2.8,2,2,2,0.12,0.20,0.00,4.38,
351,58.0,219,915,32.4,8.9,84,0.0,,1.2,4,13,0.00,183,2.6,44,239,0.11,4.7,2,2,2,0.00,0.00,0.00,4.09,
352,68.6,169,707,21.2,8.7,84,0.0,,1.0,3,21,0.00,175,1.9,61,335,0.05,2.6,3,3,3,0.12,0.19,0.00,2.32,
353,48.4,330,1381,28.6,23.0,91,0.0,,1.0,8,18,0.00,212,2.7,72,321,0.08,5.3,0,0,0,0.00,0.08,0.14,2.16,
354,64.8,221,926,19.5,15.3,51,0.0,,0.9,4,13,0.00,220,1.1,47,151,0.03,2.4,3,3,3,0.11,0.05,0.03,3.33,
355,71.3,141,590,20.7,5.4,393,1.1,,1.5,4,12,0.26,334,5.6,76,265,9.01,3.5,7937,7937,7937,0.14,0.90,0.00,10.66,
356,55.0,225,942,29.9,9.0,601,4.2,,2.0,6,10,0.22,420,5.8,82,309,12.58,4.0,14574,14574,14574,0.21,2.69,0.00,11.92,
357,71.9,143,598,21.6,5.6,55,0.0,,1.1,3,21,0.01,193,1.9,49,322,0.08,2.8,4,4,4,0.12,0.10,0.04,1.78,
358,57.0,220,919,32.8,8.8,103,0.0,,1.3,4,28,0.02,308,2.9,58,326,0.14,4.1,0,0,0,0.03,0.08,0.05,4.27,
359,62.0,196,818,29.4,7.8,62,0.0,,0.9,4,14,0.00,181,2.8,42,249,0.07,5.6,2,2,2,0.00,0.00,0.00,2.32,
360,72.1,141,592,20.0,6.2,50,0.0,,1.0,3,18,0.00,167,1.6,54,324,0.05,4.5,2,2,2,0.11,0.16,0.00,3.28,
361,49.7,338,1416,24.2,26.0,65,0.0,,0.7,3,14,0.00,161,2.0,39,207,0.07,6.5,0,0,0,0.00,0.05,0.07,1.61,
362,65.4,221,924,17.6,16.1,54,0.0,,0.9,3,16,0.00,131,1.5,51,274,0.04,4.2,5,5,5,0.08,0.07,0.03,3.56,
363,57.6,222,931,32.9,9.1,56,0.0,,0.9,4,13,0.00,167,1.9,48,254,0.05,7.0,3,3,3,0.00,0.00,0.00,2.55,
364,71.0,135,564,20.5,5.2,56,0.0,,1.1,3,20,0.00,185,1.3,54,362,0.05,2.4,2,2,2,0.10,0.14,0.03,2.19,
365,53.4,315,1318,21.4,24.8,105,0.0,,0.7,6,12,0.01,136,2.1,59,175,0.08,4.1,0,0,0,0.00,0.08,0.00,1.83,
366,65.0,215,901,17.1,15.8,118,0.0,,0.8,5,15,0.02,164,1.7,73,251,0.09,2.9,0,0,0,0.05,0.04,0.00,1.18,
367,70.0,153,639,20.9,7.0,51,0.0,,1.0,3,16,0.00,181,1.1,37,274,0.03,3.5,3,3,3,0.12,0.08,0.03,4.27,
368,65.3,153,641,30.7,2.4,88,0.0,,1.4,4,21,0.00,237,2.4,58,386,0.08,5.6,0,0,0,0.00,0.04,0.13,1.46,
369,69.5,163,681,21.6,7.8,60,0.0,,1.0,3,20,0.01,165,2.0,43,299,0.06,3.0,4,4,4,0.12,0.07,0.00,3.59,
370,52.4,241,1010,31.9,11.6,92,0.0,,1.2,5,26,0.02,279,3.2,52,385,0.11,4.8,0,0,0,0.03,0.05,0.05,4.66,
371,62.8,194,811,31.2,6.7,56,0.0,,0.9,5,13,0.00,176,2.4,62,253,0.08,6.4,2,2,2,0.00,0.00,0.00,1.97,
372,72.4,142,592,21.6,5.5,51,0.0,,1.0,4,17,0.00,162,1.9,66,296,0.05,3.7,2,2,2,0.09,0.19,0.04,2.79,
373,70.6,159,664,21.4,7.5,58,0.0,,0.9,4,14,0.00,158,1.8,65,250,0.08,3.7,0,0,0,0.00,0.04,0.02,0.91,
374,62.9,194,810,29.7,7.4,56,0.0,,0.8,6,18,0.00,197,2.2,58,250,0.10,6.8,0,0,0,0.03,0.04,0.00,2.16,
375,72.1,141,590,21.0,5.7,42,0.0,,1.0,4,18,0.00,163,1.9,66,319,0.05,3.3,3,3,3,0.13,0.21,0.00,2.67,
376,72.9,133,558,21.7,4.5,56,0.0,,1.0,3,20,0.01,170,1.8,49,318,0.05,4.5,2,2,2,0.11,0.08,0.00,3.61,
377,55.2,219,917,35.9,7.3,126,0.0,,1.3,5,27,0.02,289,3.0,60,421,0.12,8.1,0,0,0,0.04,0.03,0.00,3.01,
378,51.2,338,1416,22.2,27.0,100,0.0,,0.7,4,14,0.00,136,1.6,56,204,0.05,3.9,0,0,0,0.00,0.30,0.00,4.54,
379,61.5,259,1085,17.6,20.4,59,0.0,,0.9,4,15,0.00,124,1.3,64,241,0.06,2.6,4,4,4,0.11,0.07,0.03,3.91,
380,65.6,213,891,18.8,14.7,60,0.0,,0.9,2,14,0.00,165,1.7,38,232,0.06,3.8,3,3,3,0.13,0.16,0.00,4.77,
381,53.4,289,1208,26.4,19.5,92,0.0,,1.1,4,24,0.00,246,3.2,60,355,0.14,5.5,0,0,0,0.03,0.06,0.13,1.60,
382,72.4,134,559,21.3,4.7,75,0.0,,1.0,3,20,0.00,183,2.1,61,322,0.08,4.2,0,0,0,0.00,0.05,0.00,1.89,
383,54.6,238,998,31.9,11.3,100,0.0,,1.2,4,25,0.02,282,3.6,61,377,0.17,6.7,0,0,0,0.00,0.08,0.03,1.82,
384,47.2,313,1309,26.9,21.9,100,0.0,,4.7,13,12,0.02,82,1.9,1943,86,0.03,7.7,0,0,0,0.00,0.06,0.00,2.32,
385,39.2,313,1309,19.7,25.4,92,0.0,,15.3,14,12,0.01,100,1.3,4440,190,0.00,3.7,0,0,0,0.00,0.07,0.00,2.83,
386,42.2,283,1184,9.6,11.8,15,34.5,5.0,1.8,18,17,0.28,93,1.3,532,166,0.09,0.5,0,,,0.09,0.00,0.00,2.60,0.0
387,56.0,246,1028,12.0,15.6,30,13.9,,2.5,15,24,0.34,144,2.5,711,221,0.10,2.7,0,,,0.11,0.04,0.00,1.95,0.0
388,39.2,347,1451,16.9,22.7,38,18.1,,3.1,18,30,0.39,176,2.3,916,313,0.09,3.3,0,,,0.14,0.04,0.00,4.77,0.0
389,28.2,358,1499,6.9,15.6,23,47.5,2.2,1.8,16,18,0.32,78,1.2,525,138,0.07,0.6,0,,,0.12,0.00,0.00,0.00, 
390,32.0,377,1579,7.3,22.9,23,35.5,2.2,2.2,14,17,0.25,78,0.7,771,156,0.09,0.5,0,,,0.11,0.00,0.03,0.00, 
391,67.5,213,892,18.1,15.1,113,0.0,,0.7,11,23,0.01,155,0.6,96,211,0.02,1.2,10,10,10,0.11,0.04,0.00,2.58,
392,59.7,243,1016,23.9,15.6,110,0.0,,0.8,17,18,0.01,162,1.7,56,210,0.08,1.7,16,16,16,0.03,0.00,0.00,6.33,
393,61.4,196,819,29.6,7.7,106,0.0,,1.1,66,23,0.02,210,2.1,53,224,0.15,2.7,6,6,6,0.03,0.03,0.00,9.20,
394,69.1,222,927,12.6,18.6,159,0.0,,0.8,6,20,0.05,193,4.1,95,220,0.20,2.0,9,9,9,0.23,0.35,0.00,3.39,
395,63.5,207,867,22.4,12.1,280,0.6,,1.3,8,20,0.06,276,6.5,128,243,0.30,3.4,0,0,0,0.20,0.19,0.00,9.70,
396,59.8,215,900,28.5,10.4,145,0.1,,1.3,8,14,0.00,251,1.2,95,318,0.05,2.6,6,6,6,0.05,0.05,0.00,10.40,
397,72.9,161,676,17.1,9.8,97,0.0,,0.8,8,26,0.02,185,0.7,95,275,0.03,2.0,10,10,10,0.16,0.05,0.00,2.04,
398,66.7,167,701,26.9,5.8,133,0.0,,0.9,12,11,0.00,187,0.8,64,191,0.03,2.8,0,0,0,0.07,0.00,0.00,8.20,
399,76.4,120,502,17.8,4.9,91,0.0,,0.9,8,27,0.02,196,0.8,98,291,0.03,2.2,12,12,12,0.17,0.05,0.00,3.53,
400,77.8,106,446,17.6,3.5,341,0.0,,1.2,6,28,0.35,344,9.5,82,281,0.26,3.7,3863,3863,3863,0.62,0.56,0.00,6.36,
401,54.9,221,924,28.5,7.8,84,7.5,1.1,1.3,9,35,0.06,249,1.1,122,408,0.05,0.8,7,7,7,0.05,0.04,0.52,11.07,
402,66.5,226,947,16.4,17.3,85,0.0,,0.7,6,24,0.01,174,0.6,63,217,0.04,1.1,7,7,7,0.08,0.03,0.00,3.28,
403,63.2,187,784,28.0,7.5,111,0.0,,1.2,9,14,0.00,233,0.6,70,283,0.03,1.6,0,0,0,0.09,0.00,0.00,11.20,
404,67.5,170,713,25.0,7.1,99,0.0,,0.9,8,12,0.00,194,0.5,51,217,0.04,1.2,0,0,0,0.10,0.00,0.00,12.83,
405,74.9,129,540,20.6,4.6,78,0.0,,0.9,7,27,0.01,190,0.5,73,238,0.03,1.2,4,4,4,0.12,0.03,0.00,3.28,
406,58.5,212,886,33.4,7.6,109,0.0,,1.5,8,18,0.01,297,0.5,56,380,0.01,1.0,6,6,6,0.12,0.00,0.00,15.80,
407,71.9,149,625,20.8,6.7,80,0.0,,0.9,8,28,0.01,213,0.4,62,252,0.05,0.6,4,4,4,0.09,0.00,0.00,2.58,
408,65.6,163,681,31.5,3.2,89,0.0,,1.0,6,14,0.00,224,0.3,36,231,0.02,0.9,0,0,0,0.10,0.00,0.00,7.60,
409,74.8,119,499,21.5,3.0,59,0.0,,1.0,7,31,0.01,222,0.4,56,267,0.03,0.7,2,2,2,0.10,0.00,0.00,5.86,
410,63.8,159,666,32.0,2.5,89,0.0,,1.4,5,18,0.00,295,0.3,50,387,0.02,0.8,0,0,0,0.11,0.00,0.00,24.83,
411,55.0,260,1086,28.7,15.2,158,0.0,,1.3,11,15,0.00,252,1.2,96,323,0.06,2.2,8,8,8,0.10,0.05,0.00,11.20,
412,63.6,255,1065,15.5,20.9,88,0.0,,0.8,7,22,0.01,154,0.7,68,190,0.05,1.3,7,7,7,0.09,0.06,0.00,3.40,
413,55.6,233,974,29.2,12.0,145,0.0,,1.5,12,17,0.00,281,1.2,106,382,0.07,2.2,11,11,11,0.10,0.05,0.00,10.20,
414,72.7,162,677,17.6,9.6,84,0.0,,0.9,6,26,0.02,187,0.9,80,241,0.06,1.7,4,4,4,0.12,0.06,0.00,4.06,
415,63.6,215,899,13.2,16.2,70,4.2,,2.9,34,25,0.36,141,1.9,869,383,0.16,1.7,0,,,0.06,0.08,0.04,3.53,
416,52.5,258,1081,20.0,17.0,49,6.3,,4.2,62,60,0.52,324,3.0,1252,660,0.17,3.2,0,,,0.13,0.06,0.00,2.73,
417,59.2,210,878,13.2,12.4,59,11.3,,3.9,56,48,0.40,263,2.6,1090,538,0.18,3.0,0,,,0.18,0.06,0.00,5.77,
418,64.8,218,913,14.2,17.4,64,0.0,,3.3,11,19,0.05,182,0.5,1126,280,0.05,0.7,0,,,0.11,0.05,0.00,4.60,
419,59.6,245,1027,18.3,18.5,76,0.0,,3.8,15,29,0.10,262,0.8,1374,364,0.04,1.2,0,,,0.11,0.05,0.00,5.67,
420,58.6,244,1019,18.2,18.4,80,0.0,,3.8,14,21,0.10,228,0.7,1351,356,0.09,1.0,0,,,0.12,0.04,0.00,5.97,
421,62.5,227,951,16.1,17.6,53,0.0,,3.2,6,14,0.01,157,0.4,1176,316,0.04,1.4,0,,,0.49,0.05,0.00,2.60,
422,54.6,280,1170,20.5,21.3,75,0.0,,3.9,8,18,0.01,211,0.9,1432,409,0.06,3.1,0,,,0.41,0.07,0.00,5.83,
423,50.5,296,1241,23.2,21.9,82,0.0,,4.0,8,19,0.01,210,1.0,1456,427,0.07,3.5,0,,,0.40,0.07,0.00,6.60,
424,56.4,269,1125,12.0,21.6,83,5.8,,4.1,67,19,0.11,216,1.5,1212,247,0.08,1.0,25,,,0.14,0.06,0.00,3.00,
425,65.3,163,682,26.2,5.7,91,0.0,,2.2,14,12,0.02,197,0.6,628,175,0.03,1.2,0,0,0,0.06,0.00,0.00,6.23,
426,78.2,94,392,18.1,1.8,68,0.0,,2.5,10,19,0.00,217,0.9,711,281,0.36,1.4,0,0,0,0.06,0.00,0.00,4.23,
427,67.7,164,687,21.5,8.0,56,0.0,,1.0,6,24,0.00,195,0.5,54,335,0.07,1.4,0,0,0,0.90,0.00,0.00,2.65,
428,47.3,311,1302,33.7,18.5,126,0.0,,1.6,69,29,0.01,290,0.8,63,404,0.07,2.2,10,10,10,0.34,0.00,0.00,3.25,
429,51.8,280,1172,28.9,17.4,82,0.0,,1.2,34,25,0.00,229,0.9,51,366,0.06,2.3,0,0,0,0.77,0.14,0.03,1.92,
430,36.9,402,1683,30.2,30.3,113,0.0,,1.4,17,14,0.00,201,1.0,63,246,0.07,3.1,0,0,0,0.71,0.05,0.00,10.63,
431,61.2,256,1069,18.0,19.8,69,0.0,,0.9,15,18,0.00,159,0.9,88,248,0.05,2.3,0,0,0,0.62,0.00,0.00,8.27,
432,56.6,210,880,35.7,6.4,103,0.0,,1.4,20,18,0.00,238,0.5,39,311,0.03,1.8,0,0,0,0.75,0.07,0.11,12.43,
433,67.7,176,735,22.6,8.8,55,0.0,,1.0,4,24,0.00,195,0.5,53,334,0.01,0.9,0,0,0,0.95,0.00,0.00,13.83,
434,59.7,258,1082,18.5,19.9,83,0.0,,2.0,5,2,0.01,31,1.4,616,228,0.23,0.6,0,0,0,0.07,0.03,0.00,0.00,
435,49.3,262,1097,32.1,13.9,110,0.0,,1.4,18,27,0.01,247,1.3,62,395,0.09,3.3,0,0,0,0.77,0.09,0.00,6.57,
436,67.1,186,778,20.1,11.1,59,0.0,,1.0,13,23,0.00,192,0.9,102,256,0.16,1.7,0,0,0,1.06,0.06,0.00,5.67,
437,43.8,377,1579,15.6,34.5,89,0.0,,3.5,22,4,0.01,42,0.6,1158,24,0.05,1.4,0,0,0,0.20,0.06,0.00,1.43,
438,73.9,128,535,14.4,6.8,40,1.4,,3.5,12,17,0.04,274,0.7,1021,295,0.04,1.3,0, , ,0.62,0.03,0.00,3.78,
439,77.2,94,392,14.3,2.7,36,2.1,,3.7,23,18,0.04,244,0.8,1039,307,0.04,1.5,0, , ,0.50,0.03,0.00,4.00,
440,69.0,136,570,14.6,2.7,34,12.9,1.9,0.9,16,36,0.76,174,2.2,40,288,0.51,4.1,0,,,0.04,0.04,0.00,1.81,0.0
441,74.5,109,458,12.4,1.7,27,10.8,1.6,0.7,12,26,0.39,126,1.7,39,242,0.13,2.8,0,,,0.09,0.03,0.00,1.20,0.0
442,54.0,254,1062,14.9,15.8,38,12.3,,3.0,22,39,0.72,166,2.0,836,322,0.16,2.8,0,,,0.12,0.10,0.00,1.50,0.0
443,34.7,398,1665,25.8,30.6,85,2.9,,5.9,87,30,0.03,354,1.3,1574,548,0.05,3.2,0,,,0.88,0.23,0.00,12.49,
444,27.6,593,2479,11.5,60.3,73,0.0,,0.3,2,4,0.00,35,0.4,50,58,0.11,0.2,0,0,0,0.00,0.00,0.00,5.10,
445,6.3,697,2914,27.3,64.3,89,0.0,,0.7,9,9,0.01,95,0.9,125,171,0.10,0.8,0,0,0,0.00,0.00,0.00,5.03,
446,87.7,55,231,2.1,1.9,5,7.6,0.3,0.7,89,9,0.00,63,0.0,46,62,0.02,0.2,0,,,0.03,0.14,0.00,0.33,2.1
447,70.9,221,927,1.5,22.5,66,4.5,,0.6,83,8,0.01,118,0.3,52,119,0.02,0.3,128,,,0.00,0.10,0.00,0.00,0.0
448,90.0,51,215,4.1,3.0,14,1.9,,0.9,143,11,0.00,119,0.0,52,71,0.02,0.4,23,,,0.04,0.22,0.00,0.00,0.9
449,89.2,41,174,3.8,0.3,3,5.8,,0.9,157,12,0.00,110,0.0,60,182,0.00,0.5,,,,0.00,0.22,0.00,0.00,0.3
450,,,,,,6,,,,,,,,,,,,,,,,,,,,
451,84.6,70,291,2.7,2.3,7,9.7,0.2,0.6,101,8,0.00,73,0.0,38,52,0.02,0.3,27,,,0.03,0.12,0.02,0.00,0.0
452,85.1,68,284,2.5,2.3,8,9.4,0.7,0.6,95,8,0.00,66,0.1,37,52,0.02,0.3,21,,,0.02,0.10,0.00,0.38,0.0
453,27.0,313,1308,7.7,6.7,28,57.0,,1.6,246,22,0.00,187,0.1,94,329,0.03,0.9,53,,,0.06,0.33,0.57,0.00,2.1
454,87.1,66,278,3.1,3.8,14,5.2,,0.9,112,10,0.00,113,0.1,74,140,0.04,0.4,35,,,0.00,0.14,0.00,0.00,0.0
455,80.9,83,347,2.1,2.2,6,14.2,0.6,0.7,70,13,0.05,71,0.5,72,155,0.04,0.3,39,,,0.07,0.29,0.14,1.23,3.3
456,3.1,362,1513,34.7,0.9,25,53.0,,8.2,1363,109,0.00,1673,0.9,432,1556,0.16,3.8,299,,,0.32,1.20,0.00,0.81,
457,,,,,,4,,,0.8,134,10,0.00,85,0.0,51,140,0.02,0.4,0,,,0.04,0.26,0.00,1.49,0.0
458,,,,,,10,,,0.8,123,10,0.00,82,0.0,64,133,0.02,0.4,21,,,0.04,0.24,0.00,1.52,0.0
459,2.7,497,2078,25.4,26.9,85,39.2,,5.8,890,77,0.00,1242,0.5,323,1132,0.11,2.7,361,,,0.24,1.03,0.00,0.00,
460,81.9,70,291,1.9,0.1,2,15.7,,0.5,72,6,0.02,63,0.0,33,94,0.01,0.3,0,,,0.08,0.11,0.00,0.00,0.5
461,56.1,264,1106,17.4,20.2,62,3.2,,3.0,579,7,0.02,123,0.9,31,105,0.00,0.3,161,,,0.00,0.25,0.00,0.00,0.0
462,47.1,321,1342,21.2,24.6,76,3.6,,3.5,696,27,0.02,403,0.2,501,120,0.07,2.7,111,,,0.03,0.32,0.00,0.00,
463,45.3,330,1380,22.6,25.2,80,3.0,,3.8,875,24,0.03,470,0.3,581,62,0.08,3.5,109,,,0.00,0.20,0.00,0.00,
464,21.2,453,1895,35.6,33.5,106,1.7,,8.0,992,33,0.05,745,0.5,1844,96,0.17,4.4,66,,,0.00,0.44,0.23,0.00,0.0
465,54.4,303,1268,9.4,27.4,82,5.7,,3.1,323,16,0.01,578,0.3,780,194,0.05,1.3,57,,,0.00,0.20,0.00,0.00,0.0
466,72.2,121,507,5.8,2.8,12,18.5,,0.7,731,27,0.02,448,0.1,412,121,0.01,2.7,273,,,0.22,0.27,0.21,2.68,0.0
467,42.4,360,1506,22.7,29.1,91,1.9,,3.9,940,28,0.03,461,0.3,580,73,0.10,3.5,123,,,0.00,0.22,0.00,0.00,
468,62.5,257,1074,9.6,23.4,74,2.4,,2.0,259,12,0.02,448,0.1,558,93,0.05,1.3,195,,,0.00,0.19,0.00,0.00,0.0
469,73.6,140,585,12.6,8.1,49,3.8,,1.9,253,12,0.00,162,0.1,283,112,0.00,0.5,53,,,0.00,0.15,0.00,0.00,0.0
470,93.5,26,107,0.0,0.0,,6.4,,0.1,1,0,0.00,9,0.7,44,13,0.00,0.0,,,,,,,,
471,97.4,9,38,0.7,0.1,,1.5,,0.4,3,10,0.04,9,0.0,1,156,0.01,0.0,,,,,,,,
472,,216,902,,,,,,,0,0,0.00,0,0.0,3,0,0.06,0.0,,,,0.00,0.00,0.00,0.00,
473,81.7,65,273,0.0,0.0,,18.2,0.1,0.1,9,12,0.21,5,0.8,0,18,0.01,0.1,,,,0.00,0.00,0.03,0.00,2.8
474,92.4,41,170,0.6,0.0,,3.3,,0.1,5,7,0.01,19,0.0,4,29,0.00,0.0,,,,0.00,0.00,0.14,2.92,0.0
475,99.6,1,6,0.0,0.0,,0.4,,0.0,2,1,0.01,1,0.0,1,10,0.01,0.0,,,,1.23,0.23, , , 
476,99.3,3,11,0.0,0.1,,0.6,,0.0,1,2,0.27,0,0.0,0,5,0.00,0.0,,,,0.89,0.00, , , 
477,99.4,2,9,0.0,0.0,,0.6,,0.0,0,1,0.09,2,0.0,0,13,0.00,0.0,,,,3.11,0.48, , , 
478,94.3,22,90,0.0,0.0,,5.3,0.1,0.5,19,5,0.25,4,0.0,2,162,0.00,0.0,,,,0.01,0.00,0.00,0.00,2.4
479,92.0,31,129,0.0,0.0,,8.0,,0.0,1,0,0.00,0,0.0,8,2,0.00,0.0,,,,,,,,
480,91.3,34,140,0.0,0.0,,8.7,,0.1,1,0,0.00,17,0.0,7,1,0.00,0.0,,,,,,,,
481,90.0,39,162,0.0,0.0,,10.0,,0.0,1,0,0.00,0,0.0,9,1,0.00,0.0,,,,,,,,
482,88.2,46,191,0.0,0.0,,11.8,,0.0,2,1,0.00,1,0.0,9,16,0.00,0.0,,,,,,,,
483,89.7,40,166,0.0,0.0,,10.3,,0.0,2,1,0.00,0,0.0,9,4,0.00,0.0,,,,,,,,
484,60.5,268,1121,15.6,22.0,384,0.4,,1.5,166,14,0.03,314,1.4,216,127,0.03,1.4,59,,,0.03,0.24,0.00,0.00,0.0
485,71.7,177,740,13.7,12.7,568,0.8,,1.2,79,11,0.00,279,3.3,129,79,0.04,2.1,305,,,0.11,0.12,0.00,0.97, 
486,85.2,59,249,13.4,0.1,,0.0,,0.7,6,11,0.00,15,0.1,181,146,0.03,0.0,,,,0.00,0.08,0.00,0.00, 
487,50.0,353,1476,15.9,30.8,1272,1.6,,1.7,114,9,0.06,386,2.9,45,87,0.00,2.9,148,,,0.18,0.22,0.00,0.00, 
488,75.8,146,610,13.3,9.5,397,0.6,,0.8,49,11,0.02,184,1.5,146,139,0.04,1.2,32,,,0.08,0.30,0.00,0.00, 
489,75.6,143,599,13.0,8.9,356,1.6,,0.8,42,13,0.00,164,1.6,168,150,0.06,1.1,79,,,0.07,0.58,0.00,0.75, 
490,63.5,240,1005,15.6,18.6,516,1.2,,1.1,73,16,0.03,422,2.1,166,184,0.04,1.5,94,,,0.06,0.32,0.00,0.00,0.0
491,1.1,401,1678,4.2,2.2,0,91.2,3.9,1.4,44,77,0.55,200,5.4,65,496,0.56,1.0,796,,,1.38,1.02,1.52,4.99,0.0
492,0.1,387,1619,0.3,0.0,,99.6,,0.0,8,1, ,0,0.2,0,3,0.00,0.0,,,,,,,,
493,3.3,369,1542,0.8,0.1,,94.5,,1.4,127,80,2.03,38,8.3,25,522,0.17,0.5,,,,0.00,0.03,0.00,0.00,0.0
494,0.1,387,1617,0.3,0.0,,99.5,,0.0,4,1, ,0,0.1,12,6,0.00,0.0,,,,,,,,
495,1.3,540,2258,7.2,30.3,17,59.6,2.2,1.7,191,57,0.30,212,1.6,77,355,0.31,1.1,0, , ,0.05,0.22,0.59,0.63,0.0
496,1.2,559,2338,7.4,34.2,16,55.4,2.5,1.8,171,80,0.36,303,1.5,64,431,0.45,1.3,36,,,0.04,0.24,0.00,1.37,1.4
497,1.7,557,2330,6.9,33.8,13,56.3,2.8,1.3,188,67,0.41,276,3.3,85,458,0.43,1.1,7,,,0.31,0.25,0.00,0.79,2.0
498,1.0,475,1987,4.9,29.9,2,62.4,4.9,1.8,45,107,0.83,220,3.6,9,432,0.77,1.5,0,,,0.20,0.04,0.00,1.06,2.1
499,3.4,449,1878,1.1,13.6,,81.4,3.6,0.5,7,17,0.36,396,1.2,29,183,0.20,0.4,,,,0.00,0.00,0.16,0.47,0.0
500,43.9,199,832,0.9,0.2,,54.6,2.3,0.4,13,6,0.01,14,0.9,0,137,0.00,0.0,,,,0.08,0.00,0.04,0.00,0.1
501,27.5,306,1282,5.5,6.0,20,59.5,,1.5,195,16,0.01,141,0.1,120,259,0.02,0.5,36,36,36,0.05,0.26,0.00,0.00,0.0
502,73.5,106,444,2.1,0.1,0,24.2,,0.1,4,1,0.00,0,0.1,43,2,0.00,0.0,0, , ,0.19,0.00,0.22,0.00,0.0
503,20.4,292,1222,0.0,0.0,,79.4,,0.2,6,2,0.00,5,0.1,59,5,0.00,0.0,,,, , , , , 
504,21.6,301,1260,3.8,0.2,,73.6,0.7,0.9,13,7,0.06,4,0.4,15,24,0.20,0.1,,,,0.04,0.00,0.00,0.00,0.0
505,20.7,307,1283,3.9,0.1,,75.1,0.6,0.2,19,6,0.09,5,0.5,14,36,0.03,0.1,,,,0.04,0.00,0.00,0.00,0.0
506,28.5,257,1076,0.4,0.1,,70.8,4.1,0.2,11,6,0.06,20,0.7,11,83,0.09,0.1,,,,0.00,0.00,0.00,0.00,0.0
507,15.8,309,1294,0.0,0.0,,84.0,,0.1,10,6,0.38,4,0.3,6,99,0.00,0.2,,,,0.11,0.00,0.00,0.00,0.7
508,22.1,297,1241,0.0,0.0,,76.6,,1.3,102,115,2.62,74,5.4,4,395,0.84,0.3,,,,0.00,0.05,0.20,0.00,0.0
509,23.9,411,1721,4.7,24.4,271,46.3,3.2,0.6,37,15,0.25,168,1.4,27,111,0.10,1.1,76,,,0.00,0.04,0.04,1.14,0.0
510,7.1,352,1473,1.0,0.1,,90.8,,1.1,30,47,1.66,21,4.4,22,459,0.17,0.6,,,,0.00,0.00,0.04,0.00,0.0
511,2.9,419,1752,14.7,11.9,,65.8,51.2,4.7,107,165,2.58,169,8.1,1,1609,1.30,0.5,,,,0.00,0.00,0.00,11.89,0.0
512,2.6,417,1746,11.3,8.6,29,73.6,2.4,3.8,467,71,0.17,358,2.3,382,886,0.00,1.1,52,,,0.00,1.41,0.00,0.00,0.0
513,7.1,90,375,0.5,0.1,,43.9,,48.5, , , , , ,10052, , , ,,,, , , , , 
514,71.9,90,376,17.0,1.5,,7.7,4.2,1.9,18,38,0.20,419,2.6,40,576,0.29,11.0,,,,0.30,0.36,0.00,0.00,0.0
515,1.2,380,1591,8.9,0.0,,89.2,,0.6,27,2,0.03,2,0.3,235,7,0.00,0.0,,,,0.00,0.00,0.00,0.00,40.0
516,0.6,,,,,,,,99.4,,,,,,23432,20468,,,,,,,,,,
517,0.4,,,,,,,,,,,,,,39943,,,,,,,,,,,
518,70.6,61,255,3.3,0.3,,11.6,,14.1,15,24,0.07,47,0.5,5024,165,0.00,0.2,,,,0.83,0.06,0.15,2.10,0.0
519,7.7,21,89,2.7,0.3,,2.1,0.6,87.3,,,,,,32560,,,,,,,,,,,
520,68.5,194,812,1.2,20.3,,5.5,4.6,4.5,59,5,0.06,16,5.5,1567,79,0.25,0.3,,,,0.00,0.00,0.04,0.00,0.0
521,76.3,137,573,0.9,14.2,,4.1,3.8,4.5,46,4,0.03,5,0.2,1347,20,0.14,0.1,,,,0.00,0.00,0.00,0.00,0.0
522,55.1,315,1318,0.5,27.3,0,16.9,,0.2,2,1,0.00,16,0.0,110,5,0.01,0.1,0, , ,0.07,0.00,0.00,0.00,
523,78.0,166,695,1.0,18.4,,2.2,0.7,0.4,6,17,0.24,26,0.5,44,144,0.16,0.3,,,,0.00,0.00,0.00,0.00,0.0
524,58.4,302,1264,0.6,30.5,42,7.9,,2.6,3,1,0.00,14,0.1,787,16,0.00,0.1,8,,,0.00,0.05,0.00,0.00,0.0
525,50.5,289,1210,8.3,19.9,25,19.1,9.4,2.1,124,51,0.59,142,1.9,305,354,0.23,1.2,0,,,0.06,0.00,0.00,0.00, 
526,68.0,154,643,10.8,7.1,36,11.6,1.5,2.4,13,9,0.18,48,1.0,1622,87,0.08,2.7,0,,,0.03,0.00,0.07,1.60, 
527,69.1,136,568,6.2,3.2,4,20.4,5.1,1.1,33,19,0.27,72,0.6,93,157,0.08,0.6,0,,,0.04,0.00,0.04,0.00,0.0
528,71.2,165,690,18.3,9.5,60,0.2,0.1,0.8,15,21,0.05,169,2.4,48,295,0.17,4.8,0,,,0.03,0.04,0.00,2.09,0.0
